R_DEF: Internal format may change without notice
local
anim rotate
attr? border_color
attr? border_overlay
attr? border_width
attr? zoomage_animateOnReset
attr? zoomage_autoCenter
attr? zoomage_autoResetMode
attr? zoomage_maxScale
attr? zoomage_minScale
attr? zoomage_restrictBounds
attr? zoomage_translatable
attr? zoomage_zoomable
color black
color cart_count_color
color colorAccent
color colorPrimary
color colorPrimaryDark
color gradient_end_color
color gradient_start_color
color text_color_no_data
color white
color yellow
dimen dim_0_dp
dimen dim_100_dp
dimen dim_10_dp
dimen dim_10_sp
dimen dim_120_dp
dimen dim_12_dp
dimen dim_12_sp
dimen dim_130_dp
dimen dim_13_sp
dimen dim_140_dp
dimen dim_14_sp
dimen dim_150_dp
dimen dim_15_dp
dimen dim_16_dp
dimen dim_17_sp
dimen dim_18_dp
dimen dim_18_sp
dimen dim_200_dp
dimen dim_20_dp
dimen dim_20_sp
dimen dim_220_dp
dimen dim_24_dp
dimen dim_250_dp
dimen dim_25_sp
dimen dim_2_dp
dimen dim_300_dp
dimen dim_30_dp
dimen dim_3_dp
dimen dim_40_dp
dimen dim_40_sp
dimen dim_45_dp
dimen dim_480_dp
dimen dim_50_dp
dimen dim_5_dp
dimen dim_60_dp
dimen dim_6_dp
dimen dim_80_dp
dimen dim_8_dp
dimen dimen_24_sp
dimen dimen_30_sp
drawable ic_aac
drawable ic_apk
drawable ic_avi
drawable ic_back
drawable ic_blank
drawable ic_doc
drawable ic_folder
drawable ic_gif
drawable ic_jpg
drawable ic_mp3
drawable ic_mp4
drawable ic_no_data
drawable ic_pdf
drawable ic_png
drawable ic_ppt
drawable ic_rar
drawable ic_rtf
drawable ic_txt
drawable ic_xls
drawable ic_zip
drawable progress_bar
id ALWAYS
id NEVER
id OVER
id UNDER
id details
id name
id no_data_image_view
id no_data_msg_tv
id textView
id textView2
layout file_row
layout no_data_view
layout snackbar_custom_layout
string app_name
string app_share_text
string currentDir
string fileSize
string logout_confirmation_msg
string logout_confirmation_title
string noData
string no_internet_error
string no_thanks_txt
string no_txt
string offduty_confirmation_msg
string offduty_confirmation_title
string ok_txt
string update_message
string update_title
string update_txt
string warning_uni_code
string yes_txt
style MyProgressDialog
style MyTabLayoutStyle
style Toolbar
styleable CircleImageView border_width border_color border_overlay
styleable MyZoomageView zoomage_zoomable zoomage_translatable zoomage_restrictBounds zoomage_animateOnReset zoomage_autoCenter zoomage_minScale zoomage_maxScale zoomage_autoResetMode
